DATE,CFNAI
1992-10-01,111.76471
1992-11-01,58.82353
1992-12-01,258.82353
1993-01-01,123.52941
1993-02-01,88.23529
1993-03-01,-282.35294
1993-04-01,135.29412
1993-05-01,-47.05882
1993-06-01,11.76471
1993-07-01,-11.76471
1993-08-01,-17.64706
1993-09-01,223.52941
1993-10-01,205.88235
1993-11-01,170.58824
1993-12-01,282.35294
1994-01-01,41.17647
1994-02-01,117.64706
1994-03-01,564.70588
1994-04-01,141.17647
1994-05-01,247.05882
1994-06-01,247.05882
1994-07-01,29.41176
1994-08-01,464.70588
1994-09-01,64.70588
1994-10-01,364.70588
1994-11-01,300.00000
1994-12-01,347.05882
1995-01-01,64.70588
1995-02-01,-147.05882
1995-03-01,-47.05882
1995-04-01,-323.52941
1995-05-01,11.76471
1995-06-01,123.52941
1995-07-01,-341.17647
1995-08-01,429.41176
1995-09-01,70.58824
1995-10-01,-170.58824
1995-11-01,11.76471
1995-12-01,41.17647
1996-01-01,-505.88235
1996-02-01,423.52941
1996-03-01,-88.23529
1996-04-01,241.17647
1996-05-01,229.41176
1996-06-01,200.00000
1996-07-01,23.52941
1996-08-01,117.64706
1996-09-01,176.47059
1996-10-01,11.76471
1996-11-01,276.47059
1996-12-01,23.52941
1997-01-01,158.82353
1997-02-01,470.58824
1997-03-01,164.70588
1997-04-01,47.05882
1997-05-01,111.76471
1997-06-01,223.52941
1997-07-01,370.58824
1997-08-01,170.58824
1997-09-01,358.82353
1997-10-01,252.94118
1997-11-01,364.70588
1997-12-01,23.52941
1998-01-01,176.47059
1998-02-01,194.11765
1998-03-01,0.00000
1998-04-01,117.64706
1998-05-01,170.58824
1998-06-01,-264.70588
1998-07-01,-276.47059
1998-08-01,617.64706
1998-09-01,-17.64706
1998-10-01,158.82353
1998-11-01,29.41176
1998-12-01,129.41176
1999-01-01,52.94118
1999-02-01,294.11765
1999-03-01,-58.82353
1999-04-01,-5.88235
1999-05-01,317.64706
1999-06-01,-47.05882
1999-07-01,105.88235
1999-08-01,200.00000
1999-09-01,-117.64706
1999-10-01,447.05882
1999-11-01,217.64706
1999-12-01,347.05882
2000-01-01,100.00000
2000-02-01,-129.41176
2000-03-01,258.82353
2000-04-01,258.82353
2000-05-01,-217.64706
2000-06-01,76.47059
2000-07-01,-158.82353
2000-08-01,-223.52941
2000-09-01,211.76471
2000-10-01,-305.88235
2000-11-01,-211.76471
2000-12-01,-158.82353
2001-01-01,-405.88235
2001-02-01,-329.41176
2001-03-01,-405.88235
2001-04-01,-517.64706
2001-05-01,-258.82353
2001-06-01,-541.17647
2001-07-01,-294.11765
2001-08-01,-252.94118
2001-09-01,-647.05882
2001-10-01,-117.64706
2001-11-01,-458.82353
2001-12-01,-182.35294
2002-01-01,-35.29412
2002-02-01,-64.70588
2002-03-01,-11.76471
2002-04-01,100.00000
2002-05-01,23.52941
2002-06-01,176.47059
2002-07-01,-164.70588
2002-08-01,-35.29412
2002-09-01,-194.11765
2002-10-01,-223.52941
2002-11-01,82.35294
2002-12-01,-347.05882
2003-01-01,211.76471
2003-02-01,-264.70588
2003-03-01,-111.76471
2003-04-01,-382.35294
2003-05-01,5.88235
2003-06-01,76.47059
2003-07-01,52.94118
2003-08-01,-76.47059
2003-09-01,194.11765
2003-10-01,76.47059
2003-11-01,294.11765
2003-12-01,17.64706
2004-01-01,23.52941
2004-02-01,270.58824
2004-03-01,311.76471
2004-04-01,41.17647
2004-05-01,329.41176
2004-06-01,-176.47059
2004-07-01,276.47059
2004-08-01,176.47059
2004-09-01,88.23529
2004-10-01,264.70588
2004-11-01,11.76471
2004-12-01,482.35294
2005-01-01,105.88235
2005-02-01,229.41176
2005-03-01,-170.58824
2005-04-01,323.52941
2005-05-01,-5.88235
2005-06-01,229.41176
2005-07-01,-35.29412
2005-08-01,129.41176
2005-09-01,-358.82353
2005-10-01,376.47059
2005-11-01,429.41176
2005-12-01,176.47059
2006-01-01,270.58824
2006-02-01,58.82353
2006-03-01,129.41176
2006-04-01,-64.70588
2006-05-01,11.76471
2006-06-01,17.64706
2006-07-01,-170.58824
2006-08-01,111.76471
2006-09-01,-5.88235
2006-10-01,-158.82353
2006-11-01,-70.58824
2006-12-01,447.05882
2007-01-01,-288.23529
2007-02-01,111.76471
2007-03-01,141.17647
2007-04-01,-64.70588
2007-05-01,23.52941
2007-06-01,-23.52941
2007-07-01,-241.17647
2007-08-01,-47.05882
2007-09-01,-41.17647
2007-10-01,-164.70588
2007-11-01,-41.17647
2007-12-01,-252.94118
2008-01-01,-135.29412
2008-02-01,-458.82353
2008-03-01,-464.70588
2008-04-01,-394.11765
2008-05-01,-494.11765
2008-06-01,-423.52941
2008-07-01,-729.41176
2008-08-01,-735.29412
2008-09-01,-1488.23529
2008-10-01,-652.94118
2008-11-01,-1364.70588
2008-12-01,-1552.94118
2009-01-01,-1770.58824
2009-02-01,-711.76471
2009-03-01,-1364.70588
2009-04-01,-935.29412
2009-05-01,-676.47059
2009-06-01,-529.41176
2009-07-01,94.11765
2009-08-01,0.00000
2009-09-01,-135.29412
2009-10-01,-182.35294
2009-11-01,23.52941
2009-12-01,-182.35294
2010-01-01,88.23529
2010-02-01,-211.76471
2010-03-01,282.35294
2010-04-01,235.29412
2010-05-01,182.35294
2010-06-01,-94.11765
2010-07-01,88.23529
2010-08-01,-94.11765
2010-09-01,-117.64706
2010-10-01,-70.58824
2010-11-01,-111.76471
2010-12-01,47.05882
2011-01-01,11.76471
2011-02-01,-229.41176
2011-03-01,235.29412
2011-04-01,-288.23529
2011-05-01,-200.00000
2011-06-01,0.00000
2011-07-01,94.11765
2011-08-01,-11.76471
2011-09-01,-152.94118
2011-10-01,94.11765
2011-11-01,-211.76471
2011-12-01,158.82353
2012-01-01,205.88235
2012-02-01,0.00000
2012-03-01,-241.17647
2012-04-01,29.41176
2012-05-01,-100.00000
2012-06-01,-194.11765
2012-07-01,-170.58824
2012-08-01,-264.70588
2012-09-01,-58.82353
2012-10-01,-158.82353
2012-11-01,164.70588
2012-12-01,94.11765
2013-01-01,-205.88235
2013-02-01,141.17647
2013-03-01,-158.82353
2013-04-01,-182.35294
2013-05-01,88.23529
2013-06-01,-88.23529
2013-07-01,-311.76471
2013-08-01,176.47059
2013-09-01,64.70588
2013-10-01,-5.88235
2013-11-01,176.47059
2013-12-01,-88.23529
2014-01-01,-423.52941
2014-02-01,258.82353
2014-03-01,282.35294
2014-04-01,23.52941
2014-05-01,64.70588
2014-06-01,76.47059
2014-07-01,176.47059
2014-08-01,-135.29412
2014-09-01,11.76471
2014-10-01,23.52941
2014-11-01,147.05882
2014-12-01,47.05882
2015-01-01,-152.94118
2015-02-01,-276.47059
2015-03-01,-5.88235
2015-04-01,-5.88235
2015-05-01,-205.88235
2015-06-01,-76.47059
2015-07-01,194.11765
2015-08-01,-158.82353
2015-09-01,-76.47059
2015-10-01,-152.94118
2015-11-01,-205.88235
2015-12-01,-170.58824
2016-01-01,41.17647
2016-02-01,-129.41176
2016-03-01,-205.88235
2016-04-01,-64.70588
2016-05-01,-205.88235
2016-06-01,70.58824
2016-07-01,23.52941
2016-08-01,-111.76471
2016-09-01,-52.94118
2016-10-01,-29.41176
2016-11-01,-123.52941
2016-12-01,235.29412
2017-01-01,-64.70588
2017-02-01,-52.94118
2017-03-01,5.88235
2017-04-01,194.11765
2017-05-01,-5.88235
2017-06-01,94.11765
2017-07-01,-100.00000
2017-08-01,-5.88235
2017-09-01,105.88235
2017-10-01,311.76471
2017-11-01,135.29412
2017-12-01,123.52941
2018-01-01,-135.29412
2018-02-01,270.58824
2018-03-01,52.94118
2018-04-01,229.41176
2018-05-01,-94.11765
2018-06-01,135.29412
2018-07-01,11.76471
2018-08-01,176.47059
2018-09-01,0.00000
2018-10-01,-141.17647
2018-11-01,0.00000
2018-12-01,-82.35294
2019-01-01,-200.00000
2019-02-01,-247.05882
2019-03-01,-52.94118
2019-04-01,-305.88235
2019-05-01,5.88235
2019-06-01,47.05882
2019-07-01,-229.41176
2019-08-01,111.76471
2019-09-01,-247.05882
2019-10-01,-452.94118
2019-11-01,123.52941
2019-12-01,-211.76471
2020-01-01,-111.76471
2020-02-01,52.94118
2020-03-01,-2600.00000
2020-04-01,-10635.29412
2020-05-01,2741.17647
2020-06-01,3682.35294
2020-07-01,1500.00000
2020-08-01,741.17647
2020-09-01,282.35294
2020-10-01,552.94118
2020-11-01,164.70588
2020-12-01,376.47059
2021-01-01,523.52941
2021-02-01,-1047.05882
2021-03-01,1347.05882
2021-04-01,41.17647
2021-05-01,111.76471
2021-06-01,182.35294
2021-07-01,417.64706
2021-08-01,47.05882
2021-09-01,-35.29412
2021-10-01,541.17647
2021-11-01,423.52941
2021-12-01,129.41176
2022-01-01,94.11765
2022-02-01,311.76471
2022-03-01,264.70588
2022-04-01,23.52941
2022-05-01,-194.11765
2022-06-01,-129.41176
2022-07-01,111.76471
2022-08-01,100.00000
2022-09-01,17.64706
2022-10-01,-5.88235
2022-11-01,-347.05882
2022-12-01,-294.11765
2023-01-01,388.23529
2023-02-01,-252.94118
2023-03-01,-288.23529
2023-04-01,58.82353
2023-05-01,-94.11765
2023-06-01,-252.94118
2023-07-01,76.47059
2023-08-01,-111.76471
2023-09-01,-23.52941
2023-10-01,-347.05882
2023-11-01,123.52941
2023-12-01,-64.70588
2024-01-01,-476.47059
2024-02-01,229.41176
2024-03-01,-88.23529
2024-04-01,-229.41176
2024-05-01,105.88235
2024-06-01,-88.23529
2024-07-01,-152.94118
2024-08-01,-5.88235
2024-09-01,-164.70588
